newownername,pluto17v11name,count
 ,,2
ACS,ACS/ACD,9
ACS,DCAS,1
ACS,DHS,2
ACS,NYC ACS,10
ACS,NYC PARKS,2
AGING,DEPARTMENT FOR THE AG,1
ALBERT EINSTEIN COLLE,ALBERT EINSTEIN COLLE,5
APPLIED HUMAN DYNAMIC,APPLIED HUMAN DYNAMIC,1
ARTHUR CLINTON HOUSIN,ARTHUR CLINTON HOUSIN,1
BEULAH XV PORTFOLIO H,BEULAH XV PORTFOLIO H,3
BIC,NYC DSBS,1
BIC,SANITATION,1
BLDGS,DCAS,1
BP-BX,DCAS,1
BRONX ADDICTION SERVI,BRONX ADDICTION SERVI,2
CB205,SCHOOL CONSTRUCTION A,1
CITY OF NEW YORK,CITY OF NEW YORK,2
CONSOLIDATED RAIL COR,CONSOLIDATED RAIL COR,1
CORR,DEPARTMENT OF CORRECT,1
CORR,DORMITORY AUTHORITY,1
COURT,DCAS,1
CULT,CULTURAL AFFAIRS,4
CULT,DEPT OF PARKS AND REC,1
CULT,NYC PARKS,1
CULT,PARKS AND RECREATION,1
CUNY,BRONX COMMUNITY COLLE,2
CUNY,CITY UNIVERSITY OF NE,1
CUNY,DASNY,6
CUNY,DORMITORY AUTHORITY,3
CUNY,DORMITORY AUTHORITY/N,1
CUNY,HOSTOS COMMUNITY COLL,3
DA-BX,DCAS,1
DCAS,50 E. 172ND ST. BRONX,1
DCAS,CUMMINS INC,1
DCAS,DCAS,88
DCAS,DEPT OF GENERAL SERVI,2
DCAS,"GAHC3 BRONX NY MOB, L",1
DCAS,MATTHEW SNEH,1
DCAS,NEW YORK STATE OFFICE,1
DCAS,NYC DCAS,8
DCAS,NYC DEPT OF HIGHWAYS,1
DCAS,NYC DSBS,1
DCAS,NYC EDC,2
DCAS,THE CITY OF NEW YORK,1
DCAS/DEPARTMENT OF ED,DCAS/DEPARTMENT OF ED,3
DDC,HUTCH REALTY PARTNERS,1
DDC,NYC DDC,1
DEP,DASNY,1
DEP,DEPT OF ENVIRONMENTAL,19
DEP,DEPT.OF SMALL BUSINES,1
DEP,EMIL LANDAU,1
DEP,NEW YORK CITY TRANSIT,1
DEP,NYC PARKS,1
DEP,PARKS AND RECREATION,4
DEP,SANITATION,3
DEPT OF GENERAL SERVI,DEPT OF GENERAL SERVI,1
DHS,DHS,14
DOITT,HEALTH AND HOSPITALS,1
DOITT,NYC EDUCATION,1
DORMITORY AUTHORITY,DORMITORY AUTHORITY,3
DORMITORY AUTHORITY/N,DORMITORY AUTHORITY/N,1
