CodedValue,CodeDescrip
A,One Family Dwellings
A0,One Family Dwellings - Cape Cod
A1,One Family Dwellings - Two Stories Detached
A2,One Family Dwellings - One Story
A3,One Family Dwellings - Large Suburban Residence
A4,One Family Dwellings - City Residence
A5,One Family Dwellings - Attached or Semi-Detached
A6,One Family Dwellings - Summer Cottages
A7,One Family Dwellings - Mansion Type or Town House
A8,One Family Dwellings - Bungalow Colony/Land Coop Owned
A9,One Family Dwellings - Miscellaneous
B,Two Family Dwellings
B1,Two Family Dwellings - Brick
B2,Two Family Dwellings - Frame
B3,Two Family Dwellings - Converted From One Family
B9,Two Family Dwellings - Miscellaneous
C,Walk Up Apartments
C0,Walk Up Apartments - Three Families
C1,Walk Up Apartments - Over Six Families Without Stores
C2,Walk Up Apartments - Five to Six Families
C3,Walk Up Apartments - Four Families
C4,Walk Up Apartments - Old Law Tenements
C5,Walk Up Apartments - Converted Dwelling or ROoming House
C6,Walk Up Apartments - Cooperative
C7,Walk Up Apartments - Over Six Families With Stores
C8,Walk Up Apartments - Co-Op Conversion From Loft/Warehouse
C9,Walk Up Apartments - Garden Apartments
CM,Walk Up Apartments - Mobile Homes/Trailer Parks
D,Elevator Apartments
D0,Elevator Apartments - Co-Op Conversion from Loft/Warehouse
D1,Elevator Apartments - Semi-fireproof (Without Stores)
D2,Elevator Apartments - Artists in Residence
D3,Elevator Apartments - Fireproof (Without Stores)
D4,Elevator Apartments - Cooperatives (Other Than Condominiums)
D5,Elevator Apartments - Converted
D6,Elevator Apartments - Fireproof (With Stores)
D7,Elevator Apartments - Semi-fireproof (With Stores)
D8,Elevator Apartments - Luxury Type
D9,Elevator Apartments - Miscellaneous
E,Warehouses
E1,Warehouses - Fireproof
E2,Warehouses - Contractors Warehouse
E3,Warehouses - Semi-fireproof
E4,"Warehouses - Frame, Metal"
E7,"Warehouses - Warehouse, Self Storage"
E9,Warehouses - Miscellaneous
F,Factory and Industrial Buildings
F1,Factory and Industrial Buildings - Heavy Manufacturing (Fireproof)
F2,Factory and Industrial Buildings - Special Construction (Fireproof)
F4,Factory and Industrial Buildings - Semi-fireproof
F5,Factory and Industrial Buildings - Light Manufacturing
F8,Factory and Industrial Buildings - Tank Farms
F9,Factory and Industrial Buildings - Miscellaneous
G,Garages and Gasoline Stations
G0,Garages and Gasoline Stations - Residential Tax Class 1 Garage
G1,Garages and Gasoline Stations - All Parking Garages
G2,Garages and Gasoline Stations - Auto Body/Collision or Auto Repair
G3,Garages and Gasoline Stations - Gas Station with Retail Store
G4,Garages and Gasoline Stations - Gas Station with Service/Auto Repair
G5,Garages and Gasoline Stations - Gas Station only with/without Small Kiosk
G6,Garages and Gasoline Stations - Licensed Parking Lot
G7,Garages and Gasoline Stations - Unlicensed Parking Lot
G8,Garages and Gasoline Stations - Car Sales/Rental with Showroom
G9,Garages and Gasoline Stations - Miscellaneous Garage or Gas Station
GU,Garages and Gasoline Stations - Car Sales/Rental without Showroom
GW,Garages and Gasoline Stations - Car Wash or Lubritorium Facility
