bbl,field,old_value,new_value,reason
,ownername,PORT AUTHORITY,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,PORT AUTHORITY NY & NJ,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,PORT OF NEW YORK AUTHORITY,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,PORT OF NEW YORK AUTH,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,PORT AUTH  OF NY&NJ,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,PORT AUTH OF NY & NJ,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,PORT AUTHORITY OF NEW YORK AND NEW JERSE Y,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,PORT AUTHORITY TRANS-HUDSON CORPORATION,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,PORT OF N Y AUTH,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,PORT OF N Y AUTHORITY,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,PORT OF NY AUTH,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,PORT AUTHORITY OF NEW YORK & NEW JERSEY,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,THE PORT AUTH OF NY & NJ,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,THE PORT AUTHORITY OF NEW YORK AND NEW J ERSEY,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,THE PORT OFNY & NJ,PORT AUTHORITY OF NY AND NJ,government agency normalized
,ownername,NY STATE PUBLIC SVCE,NYS PUBLIC SERVICE,government agency normalized
,ownername,NYS DOT,NYS DEPARTMENT OF TRANSPORTATION,government agency normalized
,ownername,NEW YORK CITY TRANSIT AUTHORITY,NYC TRANSIT AUTHORITY,government agency normalized
,ownername,NYC TRANSIT,NYC TRANSIT AUTHORITY,government agency normalized
,ownername,NEW YORK CITY TRANSIT,NYC TRANSIT AUTHORITY,government agency normalized
,ownername,NEW YORK CITY TRANSIT AU,NYC TRANSIT AUTHORITY,government agency normalized
,ownername,NYCTA,NYC TRANSIT AUTHORITY,government agency normalized
,ownername,NYCT,NYC TRANSIT AUTHORITY,government agency normalized
,ownername,TAXI & LIMOUSINE COMMISSION,NYC TAXI AND LIMOUSINE COMMISSION,government agency normalized
,ownername,POLICE DEPARTMENT                   1,NYC POLICE DEPARTMENT,government agency normalized
,ownername,POLICE DEPARTMENT,NYC POLICE DEPARTMENT,government agency normalized
,ownername,NYPD,NYC POLICE DEPARTMENT,government agency normalized
,ownername,OFFICE OF THE CHIEF MEDICAL EXAMINE,NYC OFFICE OF THE CHIEF MEDICAL EXAMINER,government agency normalized
,ownername,NYC OCME,NYC OFFICE OF THE CHIEF MEDICAL EXAMINER,government agency normalized
,ownername,HUMAN RESOURCES ADMINISTRATION,NYC HUMAN RESOURCES ADMINISTRATION,government agency normalized
,ownername,NYC HRA,NYC HUMAN RESOURCES ADMINISTRATION,government agency normalized
,ownername,NYC HOUSING & DEVELOP,NYC HOUSING PRESERVATION AND DEVELOPMENT,government agency normalized
,ownername,NYC HOUSING DEVELOPME,NYC HOUSING PRESERVATION AND DEVELOPMENT,government agency normalized
,ownername, HPD HOMES CORP,NYC HOUSING PRESERVATION AND DEVELOPMENT,government agency normalized
,ownername,HOUSING PRESERVATION,NYC HOUSING PRESERVATION AND DEVELOPMENT,government agency normalized
,ownername,HPD / CITY OF NEW YOR,NYC HOUSING PRESERVATION AND DEVELOPMENT,government agency normalized
,ownername,HPD / CITY OF NEW YORK,NYC HOUSING PRESERVATION AND DEVELOPMENT,government agency normalized
,ownername,HPD,NYC HOUSING PRESERVATION AND DEVELOPMENT,government agency normalized
,ownername,HOUS PRES DEVELOP,NYC HOUSING PRESERVATION AND DEVELOPMENT,government agency normalized
,ownername,HOUSING PRESERVATION & DEVELOPMENT,NYC HOUSING PRESERVATION AND DEVELOPMENT,government agency normalized
,ownername,NYC HPD,NYC HOUSING PRESERVATION AND DEVELOPMENT,government agency normalized
,ownername,NEW YORK CITY HOUSING AUTHORITY,NYC HOUSING AUTHORITY,government agency normalized
,ownername,THE NY CITY HOUSINGAU,NYC HOUSING AUTHORITY,government agency normalized
,ownername,THE NYC HOUSING AUTHO,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NYC HOUSING AUTH,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NYC HOUSING AUTHORIT,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NYC CITY HSG AUTRHORITY,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NYCHA TRIBOROUGH PRESERVATION HDFC,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NYCHA TRIBOROUGH PRES,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HSG ETC,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HSNG ATHRY,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HSNG AUTH,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HSNG AT,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HSG AUT,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HSNG AU,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NY CITY HOUSING AUTHO,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NY HOUSING AUTHORITY,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NYC CITY HSG AUTRHORI,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HSNG AUTHY,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HSNG ETC,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HSG AUTHY,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HSG AUTHTY,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HSG AUTHRY,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HSG AUTHRT,NYC HOUSING AUTHORITY,government agency normalized
,ownername,N Y C HOUSING AUTHORI,NYC HOUSING AUTHORITY,government agency normalized
,ownername,N Y C H A F H A,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HSG AUTH,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HOUSING AUTH,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HOUSING,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NEW YORK CITY HOUSIN,NYC HOUSING AUTHORITY,government agency normalized
,ownername,NYC HHC,NYC HEALTH AND HOSPITALS CORPORATION,government agency normalized
,ownername,NYC HEALTH & HOSPITAL IC,NYC HEALTH AND HOSPITALS CORPORATION,government agency normalized
,ownername,NYC HEALTH AND HOSPIT,NYC HEALTH AND HOSPITALS CORPORATION,government agency normalized
,ownername,HEALTH AND HOSPITALS CORPORATION,NYC HEALTH AND HOSPITALS CORPORATION,government agency normalized
,ownername,NEW YORK CITY ECONOMI,NYC ECONOMIC DEVELOPMENT CORPORATION,government agency normalized
,ownername,OFFICE OF ECONOMIC DEV/EDC,NYC ECONOMIC DEVELOPMENT CORPORATION,government agency normalized
,ownername,ECONOMIC DEVELOPMENT CORP,NYC ECONOMIC DEVELOPMENT CORPORATION,government agency normalized
,ownername,NYC EDC,NYC ECONOMIC DEVELOPMENT CORPORATION,government agency normalized
,ownername,NEW YORK CITY ECONOMIC DEVELOPMENT,NYC ECONOMIC DEVELOPMENT CORPORATION,government agency normalized
,ownername,NEW YORK CITY ECONOMIC DEVELOPMENT CORPO RATION,NYC ECONOMIC DEVELOPMENT CORPORATION,government agency normalized
,ownername,THE CITY OF NEW YORK/ EDC,NYC ECONOMIC DEVELOPMENT CORPORATION,government agency normalized
,ownername,NYC ECONOMIC DEVELOPMENT CORP,NYC ECONOMIC DEVELOPMENT CORPORATION,government agency normalized
,ownername,NYC ECONOMIC DEV CORP,NYC ECONOMIC DEVELOPMENT CORPORATION,government agency normalized
,ownername,NYC DEPT PUBLIC WORKS,NYC DEPARTMENT PUBLIC WORKS,government agency normalized
,ownername,DEPARTMENT OF YOUTH AND COMMUNITY DEVELOPMENT.,NYC DEPARTMENT OF YOUTH AND COMMUNITY DEVELOPMENT,government agency normalized
,ownername,DEPARTMENT OF YOUTH AND COMMUNITY DEVELOPMENT,NYC DEPARTMENT OF YOUTH AND COMMUNITY DEVELOPMENT,government agency normalized
,ownername,DEPARTMENT OF TRANSPORTATION / DCAS,NYC DEPARTMENT OF TRANSPORTATION / DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES,government agency normalized
,ownername,NYC DOT,NYC DEPARTMENT OF TRANSPORTATION,government agency normalized
,ownername,NYC DEPT OF TRANSPORTATION,NYC DEPARTMENT OF TRANSPORTATION,government agency normalized
,ownername,DEPARTMENT OF TRANSPORTATION,NYC DEPARTMENT OF TRANSPORTATION,government agency normalized
,ownername,DEPARTMENT OF SMALL BUSINESS SERVIC,NYC DEPARTMENT OF SMALL BUSINESS SERVICES,government agency normalized
,ownername,DEPT.OF SMALL BUSINESS SERVICES,NYC DEPARTMENT OF SMALL BUSINESS SERVICES,government agency normalized
,ownername,NEW YORK SMALL BUSINE,NYC DEPARTMENT OF SMALL BUSINESS SERVICES,government agency normalized
,ownername,NYC DSBS,NYC DEPARTMENT OF SMALL BUSINESS SERVICES,government agency normalized
,ownername,NYC DEPT OF SANITATION,NYC DEPARTMENT OF SANITATION,government agency normalized
,ownername,NYC DEPT SANITATION,NYC DEPARTMENT OF SANITATION,government agency normalized
,ownername,NYC DPT OF SANITATION,NYC DEPARTMENT OF SANITATION,government agency normalized
,ownername,SANITATION                          253,NYC DEPARTMENT OF SANITATION,government agency normalized
