Zoning District,Zoning District type,Residential Equivalent,Commercial FAR,Required Accessory Parking,Signage Size (individual),Signage Size (total),Signage Size (illuminated),Signage Height above street level,"Commercial FAR
 (R1-R5)","Commercial FAR
 (R6-R10)",Depth of Overlay
C1-1,Local Retail and Service Overlay,,,,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,1,2,200
C1-2,Local Retail and Service Overlay,,,,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,1,2,150
C1-3,Local Retail and Service Overlay,,,,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,1,2,150
C1-4,Local Retail and Service Overlay,,,,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,1,2,100
C1-5,Local Retail and Service Overlay,,,,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,1,2,100
C2-1,Local Retail and Service Overlay,,,,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,1,2,150
C2-2,Local Retail and Service Overlay,,,,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,1,2,150
C2-3,Local Retail and Service Overlay,,,,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,1,2,150
C2-4,Local Retail and Service Overlay,,,,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,1,2,100
C2-5,Local Retail and Service Overlay,,,,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,1,2,100
C1-6,Local Retail and Service,R7-2,2,None,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,,,
C1-7,Local Retail and Service,R8,2,None,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,,,
C1-8,Local Retail and Service,R9,2,None,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,,,
C1-9,Local Retail and Service,R10,2,None,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,,,
C1-6A,Local Retail and Service,R7A,2,None,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,,,
C1-7A,Local Retail and Service,R8A,2,None,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,,,
C1-8A,Local Retail and Service,R9A,2,None,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,,,
C1-8X,Local Retail and Service,R9X,2,None,150 sf,"3 X Street frontage
 (150 sf total)","3 X street frontage
 (50 sf total)",25 ft,,,
